timestamp,title,category,source,priority_score,legitimacy_score,risk_level,value_category,estimated_value_range,confidence_level,recommendation,url,key_insights,red_flags,green_flags
2025-09-03T13:09:55.754046+00:00,Bitcoin-Eco,Ai,GitHub_Crypto_Repos (API),4,75,,,,0.7,"RECOMMENDED: High priority, low risk. Proceed with standard verification.",https://api.github.com/repos/btceco/Bitcoin-Eco,Token Distribution,,
2025-09-03T13:09:55.754110+00:00,nodego-bot,Ai,GitHub_Crypto_Repos (API),4,75,,,,0.7,"RECOMMENDED: High priority, low risk. Proceed with standard verification.",https://api.github.com/repos/GARHY656/nodego-bot,Token Distribution; Staking Rewards,,
2025-09-03T13:09:55.754134+00:00,Units-Network-Airdrop-bot,Ai,GitHub_Crypto_Repos (API),3,70,,,,0.7,CONSIDER: Moderate opportunity. Research team and tokenomics thoroughly.,https://api.github.com/repos/frankrichardhall/Units-Network-Airdrop-bot,Token Distribution; Testnet Activity,,
2025-09-03T13:09:55.754144+00:00,Trailblazers-Taiko-Airdrop-bot,Ai,GitHub_Crypto_Repos (API),3,75,,,,0.7,CONSIDER: Moderate opportunity. Research team and tokenomics thoroughly.,https://api.github.com/repos/frankrichardhall/Trailblazers-Taiko-Airdrop-bot,Token Distribution; Staking Rewards,,
2025-09-03T13:09:55.754153+00:00,TEA-Testnet-Airdrop-bot,Layer1,GitHub_Crypto_Repos (API),4,80,,,,0.75,CONSIDER: Moderate opportunity. Research team and tokenomics thoroughly.,https://api.github.com/repos/frankrichardhall/TEA-Testnet-Airdrop-bot,Token Distribution; Testnet Activity; Staking Rewards,,
2025-09-03T13:09:55.754162+00:00,Rise-Chain-Airdrop-bot,Ai,GitHub_Crypto_Repos (API),3,80,,,,0.7,CONSIDER: Moderate opportunity. Research team and tokenomics thoroughly.,https://api.github.com/repos/frankrichardhall/Rise-Chain-Airdrop-bot,Token Distribution; Testnet Activity,,
2025-09-03T13:09:55.754176+00:00,Swisstronik-ERC721,Gamefi,GitHub_Crypto_Repos (API),3,70,,,,0.7,CONSIDER: Moderate opportunity. Research team and tokenomics thoroughly.,https://api.github.com/repos/frankrichardhall/Swisstronik-ERC721,Testnet Activity,,
2025-09-03T13:09:55.754184+00:00,T3rn-Airdrop-bot,Ai,GitHub_Crypto_Repos (API),3,80,,,,0.7,CONSIDER: Moderate opportunity. Research team and tokenomics thoroughly.,https://api.github.com/repos/frankrichardhall/T3rn-Airdrop-bot,Token Distribution; Testnet Activity,,
2025-09-03T13:09:55.754194+00:00,Sowing-Taker-Farming-Airdrop-bot,Ai,GitHub_Crypto_Repos (API),3,75,,,,0.75,CONSIDER: Moderate opportunity. Research team and tokenomics thoroughly.,https://api.github.com/repos/frankrichardhall/Sowing-Taker-Farming-Airdrop-bot,Token Distribution,,
2025-09-03T13:09:55.754233+00:00,Nillion-Airdrop-bot,Ai,GitHub_Crypto_Repos (API),3,70,,,,0.5,CONSIDER: Moderate opportunity. Research team and tokenomics thoroughly.,https://api.github.com/repos/frankrichardhall/Nillion-Airdrop-bot,Token Distribution; Testnet Activity,,
2025-09-03T13:09:55.754282+00:00,Monad-Testnet-bot,Ai,GitHub_Crypto_Repos (API),4,85,,,,0.8999999999999999,"RECOMMENDED: High priority, low risk. Proceed with standard verification.",https://api.github.com/repos/frankrichardhall/Monad-Testnet-bot,Testnet Activity,,
2025-09-03T13:09:55.754291+00:00,Humanity-Protocol-Airdrop-bot,Ai,GitHub_Crypto_Repos (API),3,75,,,,0.75,CONSIDER: Moderate opportunity. Research team and tokenomics thoroughly.,https://api.github.com/repos/frankrichardhall/Humanity-Protocol-Airdrop-bot,Token Distribution,,
2025-09-03T13:09:55.754311+00:00,Kite-AI-Airdrop-bot,Ai,GitHub_Crypto_Repos (API),3,75,,,,0.7,CONSIDER: Moderate opportunity. Research team and tokenomics thoroughly.,https://api.github.com/repos/frankrichardhall/Kite-AI-Airdrop-bot,Token Distribution; Staking Rewards,,
2025-09-03T13:09:55.754319+00:00,Gotchipus-NFT-Pharos-Network-Airdrop-bot,Ai,GitHub_Crypto_Repos (API),4,85,,,,0.85,"RECOMMENDED: High priority, low risk. Proceed with standard verification.",https://api.github.com/repos/frankrichardhall/Gotchipus-NFT-Pharos-Network-Airdrop-bot,Token Distribution; Testnet Activity,,
2025-09-03T13:09:58.987177+00:00,FinalProject,Layer1,GitHub_Crypto_Repos (API),4,75,,,,0.75,"RECOMMENDED: High priority, low risk. Proceed with standard verification.",https://api.github.com/repos/harshi1707/FinalProject,Token Distribution,,
2025-09-03T13:09:58.987188+00:00,Merkle-Airdrop,Ai,GitHub_Crypto_Repos (API),4,80,,,,0.75,"RECOMMENDED: High priority, low risk. Proceed with standard verification.",https://api.github.com/repos/Rayane-Boucheraine/Merkle-Airdrop,Token Distribution,,
2025-09-03T13:09:58.987222+00:00,nomadex-snapshot,Defi,GitHub_Crypto_Repos (API),3,75,,,,0.7,CONSIDER: Moderate opportunity. Research team and tokenomics thoroughly.,https://api.github.com/repos/NomadexApp/nomadex-snapshot,Token Distribution,,
2025-09-03T13:09:58.987248+00:00,Algorand_Algo-Bounty,Layer1,GitHub_Crypto_Repos (API),4,80,,,,0.8999999999999999,"RECOMMENDED: High priority, low risk. Proceed with standard verification.",https://api.github.com/repos/RohithNai537/Algorand_Algo-Bounty,Token Distribution; Staking Rewards; Governance Token,,decentralized
2025-09-03T13:09:58.987259+00:00,SolanaReferral,Layer1,GitHub_Crypto_Repos (API),4,80,,,,0.75,CONSIDER: Moderate opportunity. Research team and tokenomics thoroughly.,https://api.github.com/repos/RachitSrivastava12/SolanaReferral,Token Distribution; Staking Rewards,,
2025-09-03T13:09:58.987351+00:00,GhostLaunch,Ai,GitHub_Crypto_Repos (API),3,75,,,,0.7,CONSIDER: Moderate opportunity. Research team and tokenomics thoroughly.,https://api.github.com/repos/unspecifiedcoder/GhostLaunch,Token Distribution; Mainnet Launch,,
2025-09-03T13:09:58.987531+00:00,tokenised-real-estate-platform,Layer1,GitHub_Crypto_Repos (API),4,75,,,,0.75,CONSIDER: Moderate opportunity. Research team and tokenomics thoroughly.,https://api.github.com/repos/GraciaOllo/tokenised-real-estate-platform,Token Distribution,,
2025-09-03T13:09:58.987543+00:00,PreSale-Token,Other,GitHub_Crypto_Repos (API),3,80,,,,0.75,CONSIDER: Moderate opportunity. Research team and tokenomics thoroughly.,https://api.github.com/repos/Anton1636/PreSale-Token,Token Distribution,,
2025-09-03T13:09:58.987553+00:00,solana-faucet,Layer1,GitHub_Crypto_Repos (API),4,80,,,,0.8999999999999999,"RECOMMENDED: High priority, low risk. Proceed with standard verification.",https://api.github.com/repos/Solana-Faucet-Y/solana-faucet,Token Distribution; Testnet Activity,,
